#OTU ID	011BFE	012BFE	013BFE	020BFE	027BFE	028BFE	030BFE	038BFE	040BFE	047BFE	049BFE	053BFE	055BFE	060BFE	062BFE	063BFE	064BFE	067BFE	069BFE	070BFE	071BFE	073BFE	075BFE	076BFE	077BFE	078BFE	079BFE	080BFE	082BFE	084BFE	085BFE	086BFE	087BFE	088BFE	089BFE	090BFE	091BFE	092BFE	093BFE	094BFE	096BFE	097BFE	099BFE	100BFE	101BFE	102BFE	103BFE	104BFE	105BFE	107BFE	108BFE	109BFE	110BFE	112BFE	126BFE	128BFE	140BFE	142BFE	144BFE	148BFE	170BFE	176BFE	187BFE	502AFE	503AFE	504AFE	505AFE	508AFE	509AFE
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__	16	16	1	87	1	16	1	38	19	1	2	26	0	42	2	0	0	69	0	26	83	19	51	16	6	2	5	80	98	32	2	190	53	17	36	83	1	1	7	0	0	47	0	42	3	114	164	55	10	18	72	77	21	58	0	26	0	0	25	0	3	6	6	5	21	8	2	75	10
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Acetanaerobacterium	0	0	3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Anaerotruncus	0	0	0	0	0	5	0	0	0	0	34	0	0	2	0	0	0	686	0	0	0	0	2	6	0	611	0	0	48	0	0	37	8	59	1	7	0	0	0	0	0	0	0	1	0	60	0	73	8	4	0	0	0	0	0	1	0	0	22	0	1	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Butyricicoccus	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	1	0	0	1	0	0	1	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Clostridium_IV	3	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	3	3	1	0	0	3	1	0	0	2	3	0	0	1	1	0	0	5	0	1	1	0	0	10	0	2	5	2	2	11	2	2	0	0	0	3	0	0	0	0	0	0	4	0	0	0	0	17	0	0	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Faecalibacterium	88	5	6	132	36	102	15	14	11	14	15	6	0	9	1	10	6	67	28	54	116	19	58	26	28	150	35	31	71	66	1	46	52	100	27	49	0	103	15	13	0	89	18	32	29	16	33	24	18	19	59	42	34	5	13	10	13	6	18	0	12	29	40	1	0	0	0	9	10
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Flavonifractor	5	0	5	1	0	2	0	0	0	0	0	1	0	0	2	1	1	0	0	1	2	2	0	3	2	0	6	0	1	4	0	0	1	2	0	0	5	1	0	0	1	0	1	0	2	2	1	0	0	0	0	4	0	0	0	0	0	2	0	1	0	0	2	2	11	2	1	3	0
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Oscillibacter	4	1	1	79	10	81	0	32	3	0	14	9	1	1	0	0	1	99	1	99	21	21	28	6	26	14	11	40	130	26	1	50	43	39	4	60	0	0	20	6	1	22	1	51	0	16	22	161	7	9	51	96	15	32	3	7	6	0	35	0	4	4	4	18	6	16	4	16	2
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Pseudoflavonifractor	1	0	0	7	1	1	0	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0	1	0	0	1	1	0	8	0	1	0	0	0	1	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	4	1	11	1	1	2
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Ruminococcus	0	19	0	54	0	21	0	3	25	0	8	15	0	0	0	101	0	4	6	45	93	26	5	1	0	8	4	105	18	361	0	1	8	16	1	3	12	4	11	6	0	5	7	20	0	18	7	17	8	10	42	39	24	6	1	3	0	0	25	0	7	23	5	8	0	0	0	0	10
k__Bacteria._.p__Firmicutes._.c__Clostridia._.o__Clostridiales._.f__Ruminococcaceae._.g__Subdoligranulum	1	0	0	7	3	6	0	2	0	0	0	0	0	0	0	1	0	1	0	41	2	5	0	7	0	0	5	88	2	16	1	4	6	9	1	23	32	3	0	0	0	8	2	11	4	7	1	1	0	1	2	3	5	0	0	0	0	0	1	0	2	0	3	19	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__	62	0	0	21	2	11	0	0	0	0	0	0	0	0	0	37	0	0	0	12	0	0	19	27	27	14	0	16	0	4	0	0	10	13	0	32	0	0	0	2	0	1	3	5	12	5	0	0	0	0	1	0	5	7	0	0	1	2	0	0	9	0	4	0	0	0	0	0	2
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Catenibacterium	0	0	2	0	11	0	0	0	9	0	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	12	0	0	2	0	0	0	0	32	163	15	0	0	0	0	16	0	0	4	9	21	9	0	0	19	0	0	3	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Clostridium_XVIII	7	4	5	1	0	0	1	4	0	1	0	0	0	1	1	1	0	2	3	5	0	12	3	0	1	1	0	5	0	2	0	0	0	0	0	1	6	8	0	0	0	3	0	2	9	0	0	0	0	0	0	0	2	0	0	0	1	0	0	0	0	7	0	0	2	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Coprobacillus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	1	0	2	0	0	0	0	0	4	0	0	0	0	0	1	0	1	3	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	1	2	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Erysipelotrichaceae_incertae_sedis	0	27	31	3	46	168	0	16	8	4	0	29	0	4	1	29	0	0	0	53	1	0	0	232	0	0	0	1	2	0	5	4	91	25	0	0	2	18	0	0	0	109	13	0	0	198	60	31	11	18	17	1	0	0	3	5	0	0	0	0	26	0	0	0	2	99	9	1	1
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Holdemania	0	0	3	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	2	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0
k__Bacteria._.p__Firmicutes._.c__Erysipelotrichia._.o__Erysipelotrichales._.f__Erysipelotrichaceae._.g__Turicibacter	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	2	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	3	3	0	0	0	0	0	0	0	3	0	0	1	0	0	0	2	0	0	0	0	0	0	0	4	1
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__	0	0	0	0	39	54	2	5	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	11	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	24	0	4	0	0	0	0	0	5	9	0	0	4	3	0	5	6	8	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__Acidaminococcus	0	0	0	0	75	0	0	0	0	0	0	0	0	0	0	0	26	0	0	0	0	0	0	106	0	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	45	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__Phascolarctobacterium	57	0	191	333	0	0	0	1	0	10	0	0	0	0	0	39	0	0	150	0	140	27	38	0	43	28	14	23	2	0	9	0	113	0	0	0	34	30	0	0	0	0	0	2	0	57	0	0	0	0	3	0	1	0	0	0	0	0	0	181	0	0	61	0	168	119	36	80	4
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Allisonella	0	0	0	0	0	1	0	0	5	0	0	0	0	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Anaerovibrio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Dialister	0	0	0	0	0	0	0	0	258	5	9	17	18	557	0	0	13	126	14	0	0	0	0	0	0	0	1	0	23	91	1	19	15	4	25	0	0	0	12	0	0	0	21	0	3	2	79	0	0	6	29	0	0	12	14	0	0	7	8	0	18	0	0	17	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Megamonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	3	0	0	0	0	0	0	154	0	6	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Megasphaera	0	0	0	0	0	0	0	0	46	4	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	4	0	0	4	0	0	1	2	0	0	0	0	0	0	0	7	0	0	0	0	0	0	1	0	14	0	0	0	0	0	0	0	0	0	0	0	16	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Mitsuokella	0	0	0	0	0	49	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	14	3	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Veillonella	0	8	0	3	0	4	0	0	5	0	0	0	0	1	1	0	0	7	8	1	0	1	2	0	6	0	0	2	0	2	0	5	0	1	5	0	3	5	0	0	1	0	0	0	0	0	0	0	0	0	3	8	1	0	0	0	1	13	1	0	12	0	0	0	0	0	0	0	0
k__Bacteria._.p__Fusobacteria._.c__Fusobacteriia._.o__Fusobacteriales._.f__Fusobacteriaceae._.g__Clostridium_XIX	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Lentisphaerae._.c__Lentisphaeria._.o__Victivallales._.f__Victivallaceae._.g__Victivallis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__._.o__._.f__._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__._.f__._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	10	0	0	0	0	0	0	0	219	0	0	0	6	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__._.f__._.g__	0	0	0	0	0	0	0	0	0	0	6	0	0	0	3	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	0	18	0	0	7	0	0	132	0	0	0	0	0	0	0	2	0	5	2	0	1	0	0	3	0	0	0	6	0	0	0	0	0	0	0	0	0	5
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	18	0	12	0	0	19	0	0	13	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Sutterellaceae._.g__Parasutterella	0	0	0	0	9	0	1	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	8	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	70	1	0	6	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Sutterellaceae._.g__Sutterella	0	0	0	2	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	3	5	0	2	0	0	0	0	3	3	3	0	0	29	0	0	0	7	56	0	0	1	13	0	0	1	0	3	1	0	0	0	11	4	0	0	0	1	0	2	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Deltaproteobacteria._.o__Desulfovibrionales._.f__Desulfovibrionaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Deltaproteobacteria._.o__Desulfovibrionales._.f__Desulfovibrionaceae._.g__Desulfovibrio	0	0	30	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	36	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Aeromonadales._.f__Succinivibrionaceae._.g__Succinivibrio	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	178	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	5	259	0	0	0	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__	0	0	0	0	1	0	3	0	0	0	0	0	0	41	0	0	0	3	0	2	0	0	0	0	0	0	0	0	0	2	0	1	1	6	0	2	3	0	0	0	1	0	0	0	0	1	0	4	2	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	18	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__Citrobacter	0	0	0	0	0	0	2	0	0	0	2	0	1	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	4	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__Enterobacter	0	0	0	0	54	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	4	0	0	0	1	0	0	0	0	8	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Enterobacteriales._.f__Enterobacteriaceae._.g__Klebsiella	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Pasteurellales._.f__Pasteurellaceae._.g__	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	5	1	5	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Gammaproteobacteria._.o__Pasteurellales._.f__Pasteurellaceae._.g__Haemophilus	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	1	1	0	0	0	0	8	0	0	3	0	5	1	1	0	0	1	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0
k__Bacteria._.p__Verrucomicrobia._.c__Opitutae._.o__Puniceicoccales._.f__Puniceicoccaceae._.g__Coraliomargarita	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Verrucomicrobia._.c__Verrucomicrobiae._.o__Verrucomicrobiales._.f__Verrucomicrobiaceae._.g__Akkermansia	5	0	0	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	1	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
