#OTU ID	FR-026	FR-027	FR-030	FR-039	FR-040	FR-052	FR-053	FR-060	FR-105	FR-110	FR-113	FR-115	FR-116	FR-125	FR-129	FR-132	FR-139	FR-142	FR-152	FR-156	FR-161	FR-166	FR-169	FR-170	FR-173	FR-187	FR-194	FR-198	FR-200	FR-208	FR-212	FR-213	FR-214	FR-215	FR-221	FR-223	FR-229	FR-276	FR-281	FR-294	FR-298	FR-302	FR-305	FR-316	FR-328	FR-344	FR-349	FR-390	FR-393	FR-399	FR-400	FR-414	FR-419	FR-430	FR-450	FR-451	FR-459	FR-460	FR-496	FR-500	FR-503	FR-505	FR-506	FR-507	FR-510	FR-539	FR-542	FR-551	FR-552	FR-558	FR-568	FR-596	FR-606	FR-617	FR-626	FR-628	FR-643	FR-654	FR-664	FR-666	FR-667	FR-672	FR-682	FR-684	FR-696	FR-716	FR-719	FR-721	FR-722	FR-723	FR-726	FR-728	FR-730	FR-734	FR-751	FR-759	FR-767	FR-768	FR-770	FR-772	FR-780	FR-783	FR-788	FR-790	FR-792	FR-812	FR-817	FR-820	FR-824	FR-825	FR-826	FR-827	FR-828	FR-829	FR-830	FR-835
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__._.g__	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	2	0	1	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__	456	1	21	23	0	10	25	2	11	0	0	0	31	1	0	44	5	0	0	2	1	0	0	0	0	19	0	0	0	0	5	3	0	0	0	8	0	0	20	0	1	0	2	3	15	1	50	0	0	26	31	20	4	6	0	0	31	0	1	1	0	0	18	55	0	38	30	9	1	0	0	0	0	0	40	0	6	0	0	0	0	9	3	0	0	0	0	0	0	6	41	0	0	9	6	1	0	0	0	14	0	9	67	1	7	10	0	0	0	0	30	0	0	0	3	16
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__Acidaminococcus	804	47	694	2331	4	347	518	141	257	214	4	12	598	20	1	832	624	3	2	231	0	1374	2	0	2	419	0	1	2	45	2	0	0	1	0	3109	1209	0	439	669	1	0	187	193	381	26	969	1	78	388	334	1027	439	151	575	0	443	54	110	0	3	0	714	833	1	2079	756	92	0	0	75	1	0	0	570	0	321	0	37	8	0	90	259	0	0	0	0	60	81	126	694	0	27	367	3	0	0	437	0	429	1	812	1	1	0	1120	0	27	0	0	1615	152	0	2	57	202
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__Phascolarctobacterium	18	63	33	43	1	7	41	5	9	1	29	193	27	0	265	60	11	0	0	9	69	1	498	71	1	13	1	0	349	1592	502	955	0	0	821	1096	506	5	647	4	121	532	1	1	13	543	55	0	1	47	16	20	638	4	1	30	26	1888	0	220	1190	4290	18	48	1	11	33	2	141	120	0	613	13	3	37	150	2	79	393	6	70	5	3	102	1	566	379	601	3	20	53	0	0	8	0	0	575	1	0	13	943	8	605	292	380	10	2232	0	0	1	338	0	880	30	32	4
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Acidaminococcaceae._.g__Succiniclasticum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Allisonella	0	0	0	0	0	0	0	0	0	1	0	0	9	0	0	0	13	0	0	0	0	1	0	0	0	0	0	5	0	0	0	0	31	0	0	0	0	9	4	3	0	0	6	0	0	20	2	0	1	0	0	1	1	0	0	0	0	0	5	0	0	0	0	1	8	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	10	2	0	0	0	0	0	0	0	4	0	25	0	26	0	0	0	0	0	0	0	0	15	13	0	11	0	2
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Anaeroglobus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Dialister	2	523	0	4	238	2	0	33	3	877	1426	0	0	0	0	0	541	0	0	0	1	342	0	288	700	0	6	146	0	3	3	0	1000	0	31	18	331	397	4	672	0	0	0	30	0	865	0	0	349	0	1	37	8	7	609	227	0	0	492	1	6	2	232	0	832	0	1	83	254	0	391	0	2	0	0	122	0	176	6	0	1309	0	0	2	165	35	0	0	387	2	0	268	309	1	0	88	2	424	37	0	0	643	72	0	0	28	1	0	0	0	0	114	52	279	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Megamonas	0	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	244	0	0	0	90	4667	0	0	0	1	0	0	0	0	0	0	0	13	0	0	0	0	0	0	0	0	0	0	4	224	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	216	2	0	0	0	0	0	0	0	0	0	0	186	0	0	0	0	1	0	0	0	416	0	0	0	0	0	0	1	219	0	0	0	0	1
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Megasphaera	0	0	0	81	0	0	0	1	2	2	0	1286	0	0	0	0	3194	0	1	0	0	201	0	1	1	0	2	0	0	0	0	0	1	0	0	359	0	0	1	1241	0	4	345	148	0	441	0	0	0	0	0	0	0	88	0	0	0	0	191	0	1	0	0	0	0	1438	137	1	0	0	73	4	3	0	57	44	0	1	3	0	1	1	473	2	0	0	0	0	298	21	0	0	16	55	0	134	1	0	0	224	1	551	0	0	0	0	8	136	0	0	0	0	1	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Mitsuokella	0	0	0	14	2	0	0	0	0	0	0	0	0	0	0	0	1018	0	0	0	0	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	77	0	0	418	0	0	0	94	132	0	0	0	0	0	7	6	0	0	0	0	0	0	60	0	0	0	0	0	0	0	0	70	0	0	0	0	0	0	46	0	0	0	0	0	0	0	38	0	0	0	0	0	1079	26	0	0	0	0	0	0	0	37	0	29	0	283	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Schwartzia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	614	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Selenomonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	134	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	85	6	7	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	2	0	0	0	0
k__Bacteria._.p__Firmicutes._.c__Negativicutes._.o__Selenomonadales._.f__Veillonellaceae._.g__Veillonella	1	62	1	3	2	5	7	15	173	19	49	0	3	9	11	0	19	0	2	14	2	1	1	82	70	4	136	2	0	843	0	1	5	0	3	0	28	9	0	14	6	0	3	8	0	23	1	1	30	43	23	34	2	252	13	1	7	13	14	21	6203	0	1	11	3	3	2	1	0	200	33	59	31	1	1	0	0	1	10	1	3	0	0	109	0	0	0	1	0	4	2	8	0	1	3	4	5	23	1	14	1	2	0	10	4	119	9	574	986	0	1	64	35	33	2	27
k__Bacteria._.p__Fusobacteria._.c__Fusobacteriia._.o__Fusobacteriales._.f__Fusobacteriaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0
k__Bacteria._.p__Fusobacteria._.c__Fusobacteriia._.o__Fusobacteriales._.f__Fusobacteriaceae._.g__Fusobacterium	0	0	0	0	0	0	0	1	5	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	3	0	0	26	0	770	0	19	0	0	0	0	0	30	0	33	32	2	2	0	0	0	0	8	9	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	37	12	0	0	0	0	0	0	0	0	0	3099	0	9	461	0	0	88	0	0	0	0	2106	0	99	0	0	0
k__Bacteria._.p__Fusobacteria._.c__Fusobacteriia._.o__Fusobacteriales._.f__Leptotrichiaceae._.g__Leptotrichia	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Lentisphaerae._.c__._.o__._.f__._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Lentisphaerae._.c__Lentisphaeria._.o__Victivallales._.f__Victivallaceae._.g__Victivallis	3	1	15	0	0	0	7	0	0	6	0	0	0	0	0	0	20	0	0	0	0	0	1	0	0	5	0	77	0	0	17	0	0	0	3	1	0	0	3	2	0	0	0	0	0	2	0	0	7	57	39	40	20	0	0	2	5	0	19	3	0	0	3	0	3	17	0	82	7	0	0	0	0	0	0	0	13	42	0	0	0	0	0	2	0	0	0	0	51	16	9	0	0	4	0	1	0	0	4	0	0	0	0	0	0	58	0	0	0	0	1	9	5	4	0	0
k__Bacteria._.p__Proteobacteria._.c__._.o__._.f__._.g__	4	2	37	68	1	0	0	1	0	14	0	0	0	0	2	8	17	15	0	2	0	0	115	2	0	1	0	2	0	0	99	0	1	0	24	2	0	2	17	0	0	1	0	0	0	7	1	0	0	10	0	15	148	0	0	0	133	5	40	16	0	1	21	2	7	0	0	0	0	0	0	0	0	0	5	0	10	20	0	0	3	1	1	13	0	0	0	1	4	10	45	0	0	76	0	0	0	1	0	0	0	1	2	0	31	58	0	0	0	0	18	0	38	25	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__._.f__._.g__	0	2	23	0	31	0	114	0	1	3	2	2	1	3	2	0	51	0	1	4	1	1	1	2	2	1	1	0	0	0	2	25	7	4	58	6	3	0	2	0	1	26	1	1	2	2	1	0	0	0	2	0	31	1	0	16	0	2	2	4	0	1	0	2	1	54	12	0	2	0	0	0	0	0	0	1	23	31	0	2	0	2	0	2	0	0	8	0	1	6	0	0	3	25	2	1	175	2	0	1	5	2	0	0	3	61	5	2	1	2	3	8	1	1	14	2
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Caulobacterales._.f__Caulobacteraceae._.g__Asticcacaulis	0	2	1	2	0	5	3	2	1	2	5	8	0	3	3	0	0	0	2	5	4	1	1	1	2	0	2	0	1	1	3	0	1	7	2	2	1	0	4	0	6	1	2	4	0	0	1	1	0	1	1	0	0	1	0	2	0	0	1	2	2	0	0	2	0	3	1	1	5	0	0	2	2	1	0	3	0	0	0	1	5	0	1	0	6	0	0	0	0	0	1	1	1	1	1	4	0	4	1	4	1	2	1	2	1	1	11	1	1	2	1	9	2	3	22	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Caulobacterales._.f__Caulobacteraceae._.g__Caulobacter	5	0	7	1	5	1	0	0	4	4	4	0	1	7	3	0	2	0	0	8	4	2	6	4	0	2	0	0	0	2	3	1	0	0	0	0	0	0	0	0	1	0	0	0	0	1	0	3	0	0	0	2	4	4	2	5	2	0	6	0	3	8	2	0	4	9	4	0	5	0	0	4	0	3	0	1	0	0	2	2	0	0	5	1	55	0	0	0	0	1	0	0	1	0	0	0	1	0	3	0	1	0	0	0	0	4	2	0	0	0	0	0	1	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Rhizobiales._.f__._.g__	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Rhizobiales._.f__Bradyrhizobiaceae._.g__Bradyrhizobium	0	0	5	0	2	0	1	1	1	0	1	2	2	0	0	0	0	0	0	0	0	1	9	0	1	0	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	1	13	0	0	0	0	2	0	0	0	0	0	1	0	0	0	0	0	1	1	0	1	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	2	1	1	3	0	0	0	1	0	0	1	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Rhizobiales._.f__Methylobacteriaceae._.g__Methylobacterium	0	0	0	0	0	3	0	0	0	0	0	0	1	0	0	0	0	0	0	2	0	0	0	2	0	1	0	0	0	2	11	0	0	2	0	0	1	0	1	0	2	1	0	1	0	3	1	0	0	0	0	0	0	0	4	2	0	1	1	1	4	8	4	1	3	4	1	0	2	0	0	4	0	0	0	0	2	0	0	0	3	0	0	0	1	0	0	0	0	0	0	0	19	0	0	1	0	0	1	2	0	1	0	0	1	0	0	1	0	3	1	1	0	1	1	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Rhizobiales._.f__Phyllobacteriaceae._.g__Phyllobacterium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Rhodobacterales._.f__Rhodobacteraceae._.g__	2	7	12	13	6	17	7	10	12	13	36	51	55	25	22	4	10	1	20	18	23	10	12	8	23	12	10	27	17	17	39	1	19	57	12	29	43	10	22	0	31	26	23	16	11	28	8	17	2	11	3	2	1	11	8	24	2	5	3	23	29	17	15	4	16	6	10	2	15	0	4	8	2	1	0	4	2	3	7	44	8	8	7	11	19	2	6	1	1	14	1	1	19	12	2	13	6	17	7	25	10	13	36	7	14	10	41	19	21	33	18	60	38	23	91	25
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Rhodobacterales._.f__Rhodobacteraceae._.g__Paracoccus	109	128	266	263	245	1060	122	387	432	377	1382	1289	514	2334	391	76	182	26	48	1438	992	487	1396	98	1679	408	244	1397	228	868	851	34	523	2931	144	260	707	96	565	9	912	737	1461	1250	449	860	122	352	30	77	56	52	42	63	124	167	22	55	153	1346	238	276	243	42	458	298	183	216	205	9	41	125	284	74	2	56	45	9	46	1274	169	83	230	77	5423	46	84	21	250	151	17	18	307	128	62	172	163	257	295	649	102	331	926	122	282	1312	587	1070	277	2339	480	1844	781	457	2807	981
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Rhodospirillales._.f__Rhodospirillaceae._.g__	0	1	19	2	0	0	1	0	0	7	0	0	0	0	0	15	2	0	0	0	0	0	81	0	0	0	0	0	0	0	0	21	0	0	1	45	0	0	15	0	0	6	0	0	1	0	0	0	0	0	9	6	0	0	0	0	2	3	0	8	0	1	0	0	0	2	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	12	0	0	0	67	0	0	0	0	0	68	1	0	5	0	0	69	0	0	0	0	27	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Rhodospirillales._.f__Rhodospirillaceae._.g__Insolitispirillum	0	2	5	0	0	0	3	71	0	11	0	0	0	0	0	0	0	0	0	0	0	118	62	0	9	0	0	0	0	0	0	0	0	0	0	2	0	0	44	0	0	0	0	0	0	0	0	0	0	22	58	0	0	0	0	0	0	2	0	31	0	1	42	1	0	0	0	26	0	0	0	0	0	0	0	0	46	4	0	0	11	0	0	0	0	0	9	0	0	2	0	0	0	7	3	0	0	1	0	0	0	0	0	0	0	15	0	0	0	0	8	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Sphingomonadales._.f__Sphingomonadaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Sphingomonadales._.f__Sphingomonadaceae._.g__Novosphingobium	0	0	0	0	0	0	1	0	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Sphingomonadales._.f__Sphingomonadaceae._.g__Sphingobium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	3	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Alphaproteobacteria._.o__Sphingomonadales._.f__Sphingomonadaceae._.g__Sphingomonas	526	1123	1005	1242	936	2292	375	963	1230	1004	2896	3103	1527	5717	1320	263	488	49	203	3763	2615	1898	4048	297	4619	1175	616	3622	572	2149	1603	113	2143	7845	411	1353	2078	195	1549	24	2092	1494	3747	2478	935	1885	324	1197	89	269	168	294	206	334	389	414	118	183	521	4277	536	794	520	142	1715	881	527	1629	612	41	319	404	1824	556	27	550	434	59	210	3185	495	302	653	269	14043	130	146	135	2015	363	138	151	939	294	613	455	479	674	823	2063	262	919	1995	421	821	3263	2101	2110	671	6816	1105	5237	1925	1429	6602	2091
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__._.f__._.g__	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	5	0	1	3	0	0	0	0	0	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__._.g__	3	0	23	1	0	0	0	0	0	0	3	0	2	0	0	1	15	0	0	10	0	0	0	0	0	2	0	84	0	0	3	0	0	0	8	0	2	0	0	0	17	0	0	0	0	0	77	0	31	0	44	11	4	0	0	0	6	0	1	0	0	0	80	0	0	21	59	9	0	0	0	0	0	0	29	0	17	0	1	0	1	0	0	0	0	0	0	0	0	1	6	0	2	0	0	0	0	0	0	243	0	0	0	1	0	0	0	0	0	0	1	0	1	0	0	18
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Alcaligenaceae._.g__Alcaligenes	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	3	4	4	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Comamonadaceae._.g__	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Comamonadaceae._.g__Comamonas	0	0	0	0	0	0	1	0	0	0	1	0	1	0	0	0	0	0	0	3	0	0	0	0	1	0	1	3	0	0	3	0	0	0	0	0	1	0	1	0	4	2	1	4	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	1	0	0	1	0	0	3	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	8	0	0	0	0	1	0	0	0	0	0	0	1	0	3	0	2	0	0	0	0	1	0	0	0	3	0	0	0	1	2	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Comamonadaceae._.g__Polaromonas	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria._.p__Proteobacteria._.c__Betaproteobacteria._.o__Burkholderiales._.f__Oxalobacteraceae._.g__Herbaspirillum	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
